                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Oct 12 23:27:15 2010
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                    E7C0    694 _EP1INBUF	=	0xe7c0
                    F000    695 _EP2FIFOBUF	=	0xf000
                    F400    696 _EP4FIFOBUF	=	0xf400
                    F800    697 _EP6FIFOBUF	=	0xf800
                    FC00    698 _EP8FIFOBUF	=	0xfc00
   0000                     699 _xbuf:
   0000                     700 	.ds 1
                            701 ;--------------------------------------------------------
                            702 ; absolute external ram data
                            703 ;--------------------------------------------------------
                            704 	.area XABS    (ABS,XDATA)
                            705 ;--------------------------------------------------------
                            706 ; external initialized ram data
                            707 ;--------------------------------------------------------
                            708 	.area HOME    (CODE)
                            709 	.area GSINIT0 (CODE)
                            710 	.area GSINIT1 (CODE)
                            711 	.area GSINIT2 (CODE)
                            712 	.area GSINIT3 (CODE)
                            713 	.area GSINIT4 (CODE)
                            714 	.area GSINIT5 (CODE)
                            715 	.area GSINIT  (CODE)
                            716 	.area GSFINAL (CODE)
                            717 	.area CSEG    (CODE)
                            718 ;--------------------------------------------------------
                            719 ; global & static initialisations
                            720 ;--------------------------------------------------------
                            721 	.area HOME    (CODE)
                            722 	.area GSINIT  (CODE)
                            723 	.area GSFINAL (CODE)
                            724 	.area GSINIT  (CODE)
                            725 ;--------------------------------------------------------
                            726 ; Home
                            727 ;--------------------------------------------------------
                            728 	.area HOME    (CODE)
                            729 	.area HOME    (CODE)
                            730 ;--------------------------------------------------------
                            731 ; code
                            732 ;--------------------------------------------------------
                            733 	.area CSEG    (CODE)
                            734 ;------------------------------------------------------------
                            735 ;Allocation info for local variables in function 'set_led_0'
                            736 ;------------------------------------------------------------
                            737 ;on                        Allocated to registers r2 
                            738 ;------------------------------------------------------------
                            739 ;	board_specific.c:27: set_led_0 (unsigned char on)
                            740 ;	-----------------------------------------
                            741 ;	 function set_led_0
                            742 ;	-----------------------------------------
   0000                     743 _set_led_0:
                    0002    744 	ar2 = 0x02
                    0003    745 	ar3 = 0x03
                    0004    746 	ar4 = 0x04
                    0005    747 	ar5 = 0x05
                    0006    748 	ar6 = 0x06
                    0007    749 	ar7 = 0x07
                    0000    750 	ar0 = 0x00
                    0001    751 	ar1 = 0x01
                            752 ;	board_specific.c:29: if (!on)			// active low
   0000 E5 82               753 	mov	a,dpl
   0002 FA                  754 	mov	r2,a
   0003 70 04               755 	jnz	00102$
                            756 ;	board_specific.c:30: USRP_PC |= bmPC_LED0;
   0005 43 A0 40            757 	orl	_IOC,#0x40
   0008 22                  758 	ret
   0009                     759 00102$:
                            760 ;	board_specific.c:32: USRP_PC &= ~bmPC_LED0;
   0009 53 A0 BF            761 	anl	_IOC,#0xBF
   000C 22                  762 	ret
                            763 ;------------------------------------------------------------
                            764 ;Allocation info for local variables in function 'set_led_1'
                            765 ;------------------------------------------------------------
                            766 ;on                        Allocated to registers r2 
                            767 ;------------------------------------------------------------
                            768 ;	board_specific.c:36: set_led_1 (unsigned char on)
                            769 ;	-----------------------------------------
                            770 ;	 function set_led_1
                            771 ;	-----------------------------------------
   000D                     772 _set_led_1:
                            773 ;	board_specific.c:38: if (!on)			// active low
   000D E5 82               774 	mov	a,dpl
   000F FA                  775 	mov	r2,a
   0010 70 04               776 	jnz	00102$
                            777 ;	board_specific.c:39: USRP_PC |= bmPC_LED1;
   0012 43 A0 80            778 	orl	_IOC,#0x80
   0015 22                  779 	ret
   0016                     780 00102$:
                            781 ;	board_specific.c:41: USRP_PC &= ~bmPC_LED1;
   0016 53 A0 7F            782 	anl	_IOC,#0x7F
   0019 22                  783 	ret
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'toggle_led_0'
                            786 ;------------------------------------------------------------
                            787 ;------------------------------------------------------------
                            788 ;	board_specific.c:45: toggle_led_0 (void)
                            789 ;	-----------------------------------------
                            790 ;	 function toggle_led_0
                            791 ;	-----------------------------------------
   001A                     792 _toggle_led_0:
                            793 ;	board_specific.c:47: USRP_PC ^= bmPC_LED0;
   001A 63 A0 40            794 	xrl	_IOC,#0x40
   001D 22                  795 	ret
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'toggle_led_1'
                            798 ;------------------------------------------------------------
                            799 ;------------------------------------------------------------
                            800 ;	board_specific.c:51: toggle_led_1 (void)
                            801 ;	-----------------------------------------
                            802 ;	 function toggle_led_1
                            803 ;	-----------------------------------------
   001E                     804 _toggle_led_1:
                            805 ;	board_specific.c:53: USRP_PC ^= bmPC_LED1;
   001E 63 A0 80            806 	xrl	_IOC,#0x80
   0021 22                  807 	ret
                            808 ;------------------------------------------------------------
                            809 ;Allocation info for local variables in function 'la_trace_init'
                            810 ;------------------------------------------------------------
                            811 ;------------------------------------------------------------
                            812 ;	board_specific.c:57: la_trace_init (void)
                            813 ;	-----------------------------------------
                            814 ;	 function la_trace_init
                            815 ;	-----------------------------------------
   0022                     816 _la_trace_init:
                            817 ;	board_specific.c:59: }
   0022 22                  818 	ret
                            819 ;------------------------------------------------------------
                            820 ;Allocation info for local variables in function 'set_sleep_bits'
                            821 ;------------------------------------------------------------
                            822 ;mask                      Allocated with name '_set_sleep_bits_PARM_2'
                            823 ;bits                      Allocated to registers 
                            824 ;------------------------------------------------------------
                            825 ;	board_specific.c:62: set_sleep_bits (unsigned char bits, unsigned char mask)
                            826 ;	-----------------------------------------
                            827 ;	 function set_sleep_bits
                            828 ;	-----------------------------------------
   0023                     829 _set_sleep_bits:
                            830 ;	board_specific.c:65: }
   0023 22                  831 	ret
                            832 ;------------------------------------------------------------
                            833 ;Allocation info for local variables in function 'write_9862'
                            834 ;------------------------------------------------------------
                            835 ;regno                     Allocated with name '_write_9862_PARM_2'
                            836 ;value                     Allocated with name '_write_9862_PARM_3'
                            837 ;which                     Allocated to registers r2 
                            838 ;------------------------------------------------------------
                            839 ;	board_specific.c:70: write_9862 (unsigned char which, unsigned char regno, unsigned char value)
                            840 ;	-----------------------------------------
                            841 ;	 function write_9862
                            842 ;	-----------------------------------------
   0024                     843 _write_9862:
   0024 AA 82               844 	mov	r2,dpl
                            845 ;	board_specific.c:72: xbuf[0] = value;
   0026 90s00r00            846 	mov	dptr,#_xbuf
   0029 E5*01               847 	mov	a,_write_9862_PARM_3
   002B F0                  848 	movx	@dptr,a
                            849 ;	board_specific.c:74: spi_write (0, regno & 0x3f,
   002C 74 3F               850 	mov	a,#0x3F
   002E 55*00               851 	anl	a,_write_9862_PARM_2
   0030 FB                  852 	mov	r3,a
                            853 ;	board_specific.c:75: which == 0 ? SPI_ENABLE_CODEC_A : SPI_ENABLE_CODEC_B,
   0031 EA                  854 	mov	a,r2
   0032 B4 01 00            855 	cjne	a,#0x01,00106$
   0035                     856 00106$:
   0035 E4                  857 	clr	a
   0036 33                  858 	rlc	a
   0037 FA                  859 	mov	r2,a
   0038 60 04               860 	jz	00103$
   003A 7A 02               861 	mov	r2,#0x02
   003C 80 02               862 	sjmp	00104$
   003E                     863 00103$:
   003E 7A 04               864 	mov	r2,#0x04
   0040                     865 00104$:
                            866 ;	board_specific.c:77: xbuf, 1);
   0040 8B*00               867 	mov	_spi_write_PARM_2,r3
   0042 8A*00               868 	mov	_spi_write_PARM_3,r2
   0044 75*00 20            869 	mov	_spi_write_PARM_4,#0x20
   0047 75*00r00            870 	mov	_spi_write_PARM_5,#_xbuf
   004A 75*01s00            871 	mov	(_spi_write_PARM_5 + 1),#(_xbuf >> 8)
   004D 75*00 01            872 	mov	_spi_write_PARM_6,#0x01
   0050 75 82 00            873 	mov	dpl,#0x00
   0053 02s00r00            874 	ljmp	_spi_write
                            875 ;------------------------------------------------------------
                            876 ;Allocation info for local variables in function 'write_both_9862s'
                            877 ;------------------------------------------------------------
                            878 ;value                     Allocated with name '_write_both_9862s_PARM_2'
                            879 ;regno                     Allocated to registers r2 
                            880 ;------------------------------------------------------------
                            881 ;	board_specific.c:81: write_both_9862s (unsigned char regno, unsigned char value)
                            882 ;	-----------------------------------------
                            883 ;	 function write_both_9862s
                            884 ;	-----------------------------------------
   0056                     885 _write_both_9862s:
   0056 AA 82               886 	mov	r2,dpl
                            887 ;	board_specific.c:83: xbuf[0] = value;
   0058 90s00r00            888 	mov	dptr,#_xbuf
   005B E5*02               889 	mov	a,_write_both_9862s_PARM_2
   005D F0                  890 	movx	@dptr,a
                            891 ;	board_specific.c:85: spi_write (0, regno & 0x3f,
   005E 74 3F               892 	mov	a,#0x3F
   0060 5A                  893 	anl	a,r2
   0061 F5*00               894 	mov	_spi_write_PARM_2,a
                            895 ;	board_specific.c:88: xbuf, 1);
   0063 75*00 06            896 	mov	_spi_write_PARM_3,#0x06
   0066 75*00 20            897 	mov	_spi_write_PARM_4,#0x20
   0069 75*00r00            898 	mov	_spi_write_PARM_5,#_xbuf
   006C 75*01s00            899 	mov	(_spi_write_PARM_5 + 1),#(_xbuf >> 8)
   006F 75*00 01            900 	mov	_spi_write_PARM_6,#0x01
   0072 75 82 00            901 	mov	dpl,#0x00
   0075 02s00r00            902 	ljmp	_spi_write
                            903 ;------------------------------------------------------------
                            904 ;Allocation info for local variables in function 'power_down_9862s'
                            905 ;------------------------------------------------------------
                            906 ;------------------------------------------------------------
                            907 ;	board_specific.c:96: power_down_9862s (void)
                            908 ;	-----------------------------------------
                            909 ;	 function power_down_9862s
                            910 ;	-----------------------------------------
   0078                     911 _power_down_9862s:
                            912 ;	board_specific.c:98: write_both_9862s (REG_RX_PWR_DN,    0x01);
   0078 75*02 01            913 	mov	_write_both_9862s_PARM_2,#0x01
   007B 75 82 01            914 	mov	dpl,#0x01
   007E 12s00r56            915 	lcall	_write_both_9862s
                            916 ;	board_specific.c:99: write_both_9862s (REG_TX_PWR_DN,    0x0f);	// pwr dn digital and analog_both
   0081 75*02 0F            917 	mov	_write_both_9862s_PARM_2,#0x0F
   0084 75 82 08            918 	mov	dpl,#0x08
   0087 12s00r56            919 	lcall	_write_both_9862s
                            920 ;	board_specific.c:100: write_both_9862s (REG_TX_MODULATOR, 0x00);	// coarse & fine modulators disabled
   008A 75*02 00            921 	mov	_write_both_9862s_PARM_2,#0x00
   008D 75 82 14            922 	mov	dpl,#0x14
   0090 02s00r56            923 	ljmp	_write_both_9862s
                            924 ;------------------------------------------------------------
                            925 ;Allocation info for local variables in function 'init_board'
                            926 ;------------------------------------------------------------
                            927 ;------------------------------------------------------------
                            928 ;	board_specific.c:104: init_board (void)
                            929 ;	-----------------------------------------
                            930 ;	 function init_board
                            931 ;	-----------------------------------------
   0093                     932 _init_board:
                            933 ;	board_specific.c:106: la_trace_init ();
   0093 12s00r22            934 	lcall	_la_trace_init
                            935 ;	board_specific.c:107: init_spi ();
   0096 12s00r00            936 	lcall	_init_spi
                            937 ;	board_specific.c:109: USRP_PC &= ~bmPC_nRESET;	// active low reset
   0099 53 A0 FE            938 	anl	_IOC,#0xFE
                            939 ;	board_specific.c:110: USRP_PC |= bmPC_nRESET;
   009C 43 A0 01            940 	orl	_IOC,#0x01
                            941 ;	board_specific.c:112: power_down_9862s ();
   009F 02s00r78            942 	ljmp	_power_down_9862s
                            943 	.area CSEG    (CODE)
                            944 	.area CONST   (CODE)
                            945 	.area CABS    (ABS,CODE)
