                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Oct 12 23:27:14 2010
                              5 ;--------------------------------------------------------
                              6 	.module usrp_main
                    E7C0    697 _EP1INBUF	=	0xe7c0
                    F000    698 _EP2FIFOBUF	=	0xf000
                    F400    699 _EP4FIFOBUF	=	0xf400
                    F800    700 _EP6FIFOBUF	=	0xf800
                    FC00    701 _EP8FIFOBUF	=	0xfc00
                    E1F0    702 _hash1	=	0xe1f0
   0000                     703 _patch_usb_descriptors_hw_rev_1_1:
   0000                     704 	.ds 1
   0001                     705 _patch_usb_descriptors_serial_no_1_1:
   0001                     706 	.ds 8
                            707 ;--------------------------------------------------------
                            708 ; absolute external ram data
                            709 ;--------------------------------------------------------
                            710 	.area XABS    (ABS,XDATA)
                            711 ;--------------------------------------------------------
                            712 ; external initialized ram data
                            713 ;--------------------------------------------------------
                            714 	.area HOME    (CODE)
                            715 	.area GSINIT0 (CODE)
                            716 	.area GSINIT1 (CODE)
                            717 	.area GSINIT2 (CODE)
                            718 	.area GSINIT3 (CODE)
                            719 	.area GSINIT4 (CODE)
                            720 	.area GSINIT5 (CODE)
                            721 	.area GSINIT  (CODE)
                            722 	.area GSFINAL (CODE)
                            723 	.area CSEG    (CODE)
                            724 ;--------------------------------------------------------
                            725 ; interrupt vector 
                            726 ;--------------------------------------------------------
                            727 	.area HOME    (CODE)
   0000                     728 __interrupt_vect:
   0000 02s00r00            729 	ljmp	__sdcc_gsinit_startup
                            730 ;--------------------------------------------------------
                            731 ; global & static initialisations
                            732 ;--------------------------------------------------------
                            733 	.area HOME    (CODE)
                            734 	.area GSINIT  (CODE)
                            735 	.area GSFINAL (CODE)
                            736 	.area GSINIT  (CODE)
                            737 	.globl __sdcc_gsinit_startup
                            738 	.globl __sdcc_program_startup
                            739 	.globl __start__stack
                            740 	.globl __mcs51_genRAMCLEAR
                            741 ;------------------------------------------------------------
                            742 ;Allocation info for local variables in function 'isr_tick'
                            743 ;------------------------------------------------------------
                            744 ;count                     Allocated with name '_isr_tick_count_1_1'
                            745 ;------------------------------------------------------------
                            746 ;	usrp_main.c:309: static unsigned char	count = 1;
   0000 75*04 01            747 	mov	_isr_tick_count_1_1,#0x01
                            748 ;	usrp_main.c:55: unsigned char g_tx_enable = 0;
   0003 75*00 00            749 	mov	_g_tx_enable,#0x00
                            750 ;	usrp_main.c:56: unsigned char g_rx_enable = 0;
   0006 75*01 00            751 	mov	_g_rx_enable,#0x00
                            752 ;	usrp_main.c:57: unsigned char g_rx_overrun = 0;
   0009 75*02 00            753 	mov	_g_rx_overrun,#0x00
                            754 ;	usrp_main.c:58: unsigned char g_tx_underrun = 0;
   000C 75*03 00            755 	mov	_g_tx_underrun,#0x00
                            756 	.area GSFINAL (CODE)
   0000 02s00r03            757 	ljmp	__sdcc_program_startup
                            758 ;--------------------------------------------------------
                            759 ; Home
                            760 ;--------------------------------------------------------
                            761 	.area HOME    (CODE)
                            762 	.area HOME    (CODE)
   0003                     763 __sdcc_program_startup:
   0003 12s03r4F            764 	lcall	_main
                            765 ;	return from main will lock up
   0006 80 FE               766 	sjmp .
                            767 ;--------------------------------------------------------
                            768 ; code
                            769 ;--------------------------------------------------------
                            770 	.area CSEG    (CODE)
                            771 ;------------------------------------------------------------
                            772 ;Allocation info for local variables in function 'get_ep0_data'
                            773 ;------------------------------------------------------------
                            774 ;------------------------------------------------------------
                            775 ;	usrp_main.c:68: get_ep0_data (void)
                            776 ;	-----------------------------------------
                            777 ;	 function get_ep0_data
                            778 ;	-----------------------------------------
   0000                     779 _get_ep0_data:
                    0002    780 	ar2 = 0x02
                    0003    781 	ar3 = 0x03
                    0004    782 	ar4 = 0x04
                    0005    783 	ar5 = 0x05
                    0006    784 	ar6 = 0x06
                    0007    785 	ar7 = 0x07
                    0000    786 	ar0 = 0x00
                    0001    787 	ar1 = 0x01
                            788 ;	usrp_main.c:70: EP0BCL = 0;			// arm EP0 for OUT xfer.  This sets the busy bit
   0000 90 E6 8B            789 	mov	dptr,#_EP0BCL
   0003 E4                  790 	clr	a
   0004 F0                  791 	movx	@dptr,a
                            792 ;	usrp_main.c:72: while (EP0CS & bmEPBUSY)	// wait for busy to clear
   0005                     793 00101$:
   0005 90 E6 A0            794 	mov	dptr,#_EP0CS
   0008 E0                  795 	movx	a,@dptr
   0009 FA                  796 	mov	r2,a
   000A 20 E1 F8            797 	jb	acc.1,00101$
   000D 22                  798 	ret
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'app_vendor_cmd'
                            801 ;------------------------------------------------------------
                            802 ;------------------------------------------------------------
                            803 ;	usrp_main.c:81: app_vendor_cmd (void)
                            804 ;	-----------------------------------------
                            805 ;	 function app_vendor_cmd
                            806 ;	-----------------------------------------
   000E                     807 _app_vendor_cmd:
                            808 ;	usrp_main.c:83: if (bRequestType == VRT_VENDOR_IN){
   000E 90 E6 B8            809 	mov	dptr,#_SETUPDAT
   0011 E0                  810 	movx	a,@dptr
   0012 FA                  811 	mov	r2,a
   0013 BA C0 02            812 	cjne	r2,#0xC0,00163$
   0016 80 03               813 	sjmp	00164$
   0018                     814 00163$:
   0018 02s00rE3            815 	ljmp	00142$
   001B                     816 00164$:
                            817 ;	usrp_main.c:89: switch (bRequest){
   001B 90 E6 B9            818 	mov	dptr,#(_SETUPDAT + 0x0001)
   001E E0                  819 	movx	a,@dptr
   001F FA                  820 	mov	r2,a
   0020 BA 80 02            821 	cjne	r2,#0x80,00165$
   0023 80 0E               822 	sjmp	00101$
   0025                     823 00165$:
   0025 BA 81 02            824 	cjne	r2,#0x81,00166$
   0028 80 47               825 	sjmp	00106$
   002A                     826 00166$:
   002A BA 82 03            827 	cjne	r2,#0x82,00167$
   002D 02s00r9F            828 	ljmp	00109$
   0030                     829 00167$:
   0030 02s00rDF            830 	ljmp	00112$
                            831 ;	usrp_main.c:91: case VRQ_GET_STATUS:
   0033                     832 00101$:
                            833 ;	usrp_main.c:92: switch (wIndexL){
   0033 90 E6 BC            834 	mov	dptr,#(_SETUPDAT + 0x0004)
   0036 E0                  835 	movx	a,@dptr
   0037 FA                  836 	mov	r2,a
   0038 60 05               837 	jz	00102$
                            838 ;	usrp_main.c:94: case GS_TX_UNDERRUN:
   003A BA 01 30            839 	cjne	r2,#0x01,00104$
   003D 80 17               840 	sjmp	00103$
   003F                     841 00102$:
                            842 ;	usrp_main.c:95: EP0BUF[0] = g_tx_underrun;
   003F 90 E7 40            843 	mov	dptr,#_EP0BUF
   0042 E5*03               844 	mov	a,_g_tx_underrun
   0044 F0                  845 	movx	@dptr,a
                            846 ;	usrp_main.c:96: g_tx_underrun = 0;
   0045 75*03 00            847 	mov	_g_tx_underrun,#0x00
                            848 ;	usrp_main.c:97: EP0BCH = 0;
   0048 90 E6 8A            849 	mov	dptr,#_EP0BCH
   004B E4                  850 	clr	a
   004C F0                  851 	movx	@dptr,a
                            852 ;	usrp_main.c:98: EP0BCL = 1;
   004D 90 E6 8B            853 	mov	dptr,#_EP0BCL
   0050 74 01               854 	mov	a,#0x01
   0052 F0                  855 	movx	@dptr,a
                            856 ;	usrp_main.c:99: break;
   0053 02s02r0D            857 	ljmp	00143$
                            858 ;	usrp_main.c:101: case GS_RX_OVERRUN:
   0056                     859 00103$:
                            860 ;	usrp_main.c:102: EP0BUF[0] = g_rx_overrun;
   0056 90 E7 40            861 	mov	dptr,#_EP0BUF
   0059 E5*02               862 	mov	a,_g_rx_overrun
   005B F0                  863 	movx	@dptr,a
                            864 ;	usrp_main.c:103: g_rx_overrun = 0;
   005C 75*02 00            865 	mov	_g_rx_overrun,#0x00
                            866 ;	usrp_main.c:104: EP0BCH = 0;
   005F 90 E6 8A            867 	mov	dptr,#_EP0BCH
   0062 E4                  868 	clr	a
   0063 F0                  869 	movx	@dptr,a
                            870 ;	usrp_main.c:105: EP0BCL = 1;
   0064 90 E6 8B            871 	mov	dptr,#_EP0BCL
   0067 74 01               872 	mov	a,#0x01
   0069 F0                  873 	movx	@dptr,a
                            874 ;	usrp_main.c:106: break;
   006A 02s02r0D            875 	ljmp	00143$
                            876 ;	usrp_main.c:108: default:
   006D                     877 00104$:
                            878 ;	usrp_main.c:109: return 0;
   006D 75 82 00            879 	mov	dpl,#0x00
   0070 22                  880 	ret
                            881 ;	usrp_main.c:113: case VRQ_I2C_READ:
   0071                     882 00106$:
                            883 ;	usrp_main.c:114: if (!i2c_read (wValueL, EP0BUF, wLengthL))
   0071 90 E6 BA            884 	mov	dptr,#(_SETUPDAT + 0x0002)
   0074 E0                  885 	movx	a,@dptr
   0075 FA                  886 	mov	r2,a
   0076 75*00 40            887 	mov	_i2c_read_PARM_2,#_EP0BUF
   0079 75*01 E7            888 	mov	(_i2c_read_PARM_2 + 1),#(_EP0BUF >> 8)
   007C 90 E6 BE            889 	mov	dptr,#(_SETUPDAT + 0x0006)
   007F E0                  890 	movx	a,@dptr
   0080 F5*00               891 	mov	_i2c_read_PARM_3,a
   0082 8A 82               892 	mov	dpl,r2
   0084 12s00r00            893 	lcall	_i2c_read
   0087 E5 82               894 	mov	a,dpl
                            895 ;	usrp_main.c:115: return 0;
   0089 70 03               896 	jnz	00108$
   008B F5 82               897 	mov	dpl,a
   008D 22                  898 	ret
   008E                     899 00108$:
                            900 ;	usrp_main.c:117: EP0BCH = 0;
   008E 90 E6 8A            901 	mov	dptr,#_EP0BCH
   0091 E4                  902 	clr	a
   0092 F0                  903 	movx	@dptr,a
                            904 ;	usrp_main.c:118: EP0BCL = wLengthL;
   0093 90 E6 BE            905 	mov	dptr,#(_SETUPDAT + 0x0006)
   0096 E0                  906 	movx	a,@dptr
   0097 FA                  907 	mov	r2,a
   0098 90 E6 8B            908 	mov	dptr,#_EP0BCL
   009B F0                  909 	movx	@dptr,a
                            910 ;	usrp_main.c:119: break;
   009C 02s02r0D            911 	ljmp	00143$
                            912 ;	usrp_main.c:121: case VRQ_SPI_READ:
   009F                     913 00109$:
                            914 ;	usrp_main.c:122: if (!spi_read (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL))
   009F 90 E6 BB            915 	mov	dptr,#(_SETUPDAT + 0x0003)
   00A2 E0                  916 	movx	a,@dptr
   00A3 FA                  917 	mov	r2,a
   00A4 90 E6 BA            918 	mov	dptr,#(_SETUPDAT + 0x0002)
   00A7 E0                  919 	movx	a,@dptr
   00A8 F5*00               920 	mov	_spi_read_PARM_2,a
   00AA 90 E6 BD            921 	mov	dptr,#(_SETUPDAT + 0x0005)
   00AD E0                  922 	movx	a,@dptr
   00AE F5*00               923 	mov	_spi_read_PARM_3,a
   00B0 90 E6 BC            924 	mov	dptr,#(_SETUPDAT + 0x0004)
   00B3 E0                  925 	movx	a,@dptr
   00B4 F5*00               926 	mov	_spi_read_PARM_4,a
   00B6 75*00 40            927 	mov	_spi_read_PARM_5,#_EP0BUF
   00B9 75*01 E7            928 	mov	(_spi_read_PARM_5 + 1),#(_EP0BUF >> 8)
   00BC 90 E6 BE            929 	mov	dptr,#(_SETUPDAT + 0x0006)
   00BF E0                  930 	movx	a,@dptr
   00C0 F5*00               931 	mov	_spi_read_PARM_6,a
   00C2 8A 82               932 	mov	dpl,r2
   00C4 12s00r00            933 	lcall	_spi_read
   00C7 E5 82               934 	mov	a,dpl
                            935 ;	usrp_main.c:123: return 0;
   00C9 70 03               936 	jnz	00111$
   00CB F5 82               937 	mov	dpl,a
   00CD 22                  938 	ret
   00CE                     939 00111$:
                            940 ;	usrp_main.c:125: EP0BCH = 0;
   00CE 90 E6 8A            941 	mov	dptr,#_EP0BCH
   00D1 E4                  942 	clr	a
   00D2 F0                  943 	movx	@dptr,a
                            944 ;	usrp_main.c:126: EP0BCL = wLengthL;
   00D3 90 E6 BE            945 	mov	dptr,#(_SETUPDAT + 0x0006)
   00D6 E0                  946 	movx	a,@dptr
   00D7 FA                  947 	mov	r2,a
   00D8 90 E6 8B            948 	mov	dptr,#_EP0BCL
   00DB F0                  949 	movx	@dptr,a
                            950 ;	usrp_main.c:127: break;
   00DC 02s02r0D            951 	ljmp	00143$
                            952 ;	usrp_main.c:129: default:
   00DF                     953 00112$:
                            954 ;	usrp_main.c:130: return 0;
   00DF 75 82 00            955 	mov	dpl,#0x00
   00E2 22                  956 	ret
                            957 ;	usrp_main.c:131: }
   00E3                     958 00142$:
                            959 ;	usrp_main.c:134: else if (bRequestType == VRT_VENDOR_OUT){
   00E3 90 E6 B8            960 	mov	dptr,#_SETUPDAT
   00E6 E0                  961 	movx	a,@dptr
   00E7 FA                  962 	mov	r2,a
   00E8 BA 40 02            963 	cjne	r2,#0x40,00172$
   00EB 80 03               964 	sjmp	00173$
   00ED                     965 00172$:
   00ED 02s02r09            966 	ljmp	00139$
   00F0                     967 00173$:
                            968 ;	usrp_main.c:140: switch (bRequest){
   00F0 90 E6 B9            969 	mov	dptr,#(_SETUPDAT + 0x0001)
   00F3 E0                  970 	movx	a,@dptr
   00F4 FA                  971 	mov  r2,a
   00F5 24 F4               972 	add	a,#0xff - 0x0B
   00F7 50 03               973 	jnc	00174$
   00F9 02s02r05            974 	ljmp	00136$
   00FC                     975 00174$:
   00FC EA                  976 	mov	a,r2
   00FD 2A                  977 	add	a,r2
   00FE 2A                  978 	add	a,r2
   00FF 90s01r03            979 	mov	dptr,#00175$
   0102 73                  980 	jmp	@a+dptr
   0103                     981 00175$:
   0103 02s02r05            982 	ljmp	00136$
   0106 02s01r27            983 	ljmp	00114$
   0109 02s01r4F            984 	ljmp	00119$
   010C 02s02r05            985 	ljmp	00136$
   010F 02s01r79            986 	ljmp	00125$
   0112 02s01r85            987 	ljmp	00126$
   0115 02s01r91            988 	ljmp	00127$
   0118 02s02r05            989 	ljmp	00136$
   011B 02s01rB3            990 	ljmp	00130$
   011E 02s01rD3            991 	ljmp	00133$
   0121 02s01r9D            992 	ljmp	00128$
   0124 02s01rA8            993 	ljmp	00129$
                            994 ;	usrp_main.c:142: case VRQ_SET_LED:
   0127                     995 00114$:
                            996 ;	usrp_main.c:143: switch (wIndexL){
   0127 90 E6 BC            997 	mov	dptr,#(_SETUPDAT + 0x0004)
   012A E0                  998 	movx	a,@dptr
   012B FA                  999 	mov	r2,a
   012C 60 05              1000 	jz	00115$
                           1001 ;	usrp_main.c:144: case 0:
   012E BA 01 1A           1002 	cjne	r2,#0x01,00117$
   0131 80 0C              1003 	sjmp	00116$
   0133                    1004 00115$:
                           1005 ;	usrp_main.c:145: set_led_0 (wValueL);
   0133 90 E6 BA           1006 	mov	dptr,#(_SETUPDAT + 0x0002)
   0136 E0                 1007 	movx	a,@dptr
   0137 F5 82              1008 	mov	dpl,a
   0139 12s00r00           1009 	lcall	_set_led_0
                           1010 ;	usrp_main.c:146: break;
   013C 02s02r0D           1011 	ljmp	00143$
                           1012 ;	usrp_main.c:148: case 1:
   013F                    1013 00116$:
                           1014 ;	usrp_main.c:149: set_led_1 (wValueL);
   013F 90 E6 BA           1015 	mov	dptr,#(_SETUPDAT + 0x0002)
   0142 E0                 1016 	movx	a,@dptr
   0143 F5 82              1017 	mov	dpl,a
   0145 12s00r00           1018 	lcall	_set_led_1
                           1019 ;	usrp_main.c:150: break;
   0148 02s02r0D           1020 	ljmp	00143$
                           1021 ;	usrp_main.c:152: default:
   014B                    1022 00117$:
                           1023 ;	usrp_main.c:153: return 0;
   014B 75 82 00           1024 	mov	dpl,#0x00
   014E 22                 1025 	ret
                           1026 ;	usrp_main.c:157: case VRQ_FPGA_LOAD:
   014F                    1027 00119$:
                           1028 ;	usrp_main.c:158: switch (wIndexL){			// sub-command
   014F 90 E6 BC           1029 	mov	dptr,#(_SETUPDAT + 0x0004)
   0152 E0                 1030 	movx	a,@dptr
   0153 FA                 1031 	mov	r2,a
   0154 60 0A              1032 	jz	00120$
   0156 BA 01 02           1033 	cjne	r2,#0x01,00179$
   0159 80 08              1034 	sjmp	00121$
   015B                    1035 00179$:
                           1036 ;	usrp_main.c:159: case FL_BEGIN:
   015B BA 02 17           1037 	cjne	r2,#0x02,00123$
   015E 80 12              1038 	sjmp	00122$
   0160                    1039 00120$:
                           1040 ;	usrp_main.c:160: return fpga_load_begin ();
   0160 02s00r00           1041 	ljmp	_fpga_load_begin
                           1042 ;	usrp_main.c:162: case FL_XFER:
   0163                    1043 00121$:
                           1044 ;	usrp_main.c:163: get_ep0_data ();
   0163 12s00r00           1045 	lcall	_get_ep0_data
                           1046 ;	usrp_main.c:164: return fpga_load_xfer (EP0BUF, EP0BCL);
   0166 90 E6 8B           1047 	mov	dptr,#_EP0BCL
   0169 E0                 1048 	movx	a,@dptr
   016A F5*00              1049 	mov	_fpga_load_xfer_PARM_2,a
   016C 90 E7 40           1050 	mov	dptr,#_EP0BUF
   016F 02s00r00           1051 	ljmp	_fpga_load_xfer
                           1052 ;	usrp_main.c:166: case FL_END:
   0172                    1053 00122$:
                           1054 ;	usrp_main.c:167: return fpga_load_end ();
   0172 02s00r00           1055 	ljmp	_fpga_load_end
                           1056 ;	usrp_main.c:169: default:
   0175                    1057 00123$:
                           1058 ;	usrp_main.c:170: return 0;
   0175 75 82 00           1059 	mov	dpl,#0x00
   0178 22                 1060 	ret
                           1061 ;	usrp_main.c:175: case VRQ_FPGA_SET_RESET:
   0179                    1062 00125$:
                           1063 ;	usrp_main.c:176: fpga_set_reset (wValueL);
   0179 90 E6 BA           1064 	mov	dptr,#(_SETUPDAT + 0x0002)
   017C E0                 1065 	movx	a,@dptr
   017D F5 82              1066 	mov	dpl,a
   017F 12s00r00           1067 	lcall	_fpga_set_reset
                           1068 ;	usrp_main.c:177: break;
   0182 02s02r0D           1069 	ljmp	00143$
                           1070 ;	usrp_main.c:179: case VRQ_FPGA_SET_TX_ENABLE:
   0185                    1071 00126$:
                           1072 ;	usrp_main.c:180: fpga_set_tx_enable (wValueL);
   0185 90 E6 BA           1073 	mov	dptr,#(_SETUPDAT + 0x0002)
   0188 E0                 1074 	movx	a,@dptr
   0189 F5 82              1075 	mov	dpl,a
   018B 12s00r00           1076 	lcall	_fpga_set_tx_enable
                           1077 ;	usrp_main.c:181: break;
   018E 02s02r0D           1078 	ljmp	00143$
                           1079 ;	usrp_main.c:183: case VRQ_FPGA_SET_RX_ENABLE:
   0191                    1080 00127$:
                           1081 ;	usrp_main.c:184: fpga_set_rx_enable (wValueL);
   0191 90 E6 BA           1082 	mov	dptr,#(_SETUPDAT + 0x0002)
   0194 E0                 1083 	movx	a,@dptr
   0195 F5 82              1084 	mov	dpl,a
   0197 12s00r00           1085 	lcall	_fpga_set_rx_enable
                           1086 ;	usrp_main.c:185: break;
   019A 02s02r0D           1087 	ljmp	00143$
                           1088 ;	usrp_main.c:187: case VRQ_FPGA_SET_TX_RESET:
   019D                    1089 00128$:
                           1090 ;	usrp_main.c:188: fpga_set_tx_reset (wValueL);
   019D 90 E6 BA           1091 	mov	dptr,#(_SETUPDAT + 0x0002)
   01A0 E0                 1092 	movx	a,@dptr
   01A1 F5 82              1093 	mov	dpl,a
   01A3 12s00r00           1094 	lcall	_fpga_set_tx_reset
                           1095 ;	usrp_main.c:189: break;
                           1096 ;	usrp_main.c:191: case VRQ_FPGA_SET_RX_RESET:
   01A6 80 65              1097 	sjmp	00143$
   01A8                    1098 00129$:
                           1099 ;	usrp_main.c:192: fpga_set_rx_reset (wValueL);
   01A8 90 E6 BA           1100 	mov	dptr,#(_SETUPDAT + 0x0002)
   01AB E0                 1101 	movx	a,@dptr
   01AC F5 82              1102 	mov	dpl,a
   01AE 12s00r00           1103 	lcall	_fpga_set_rx_reset
                           1104 ;	usrp_main.c:193: break;
                           1105 ;	usrp_main.c:195: case VRQ_I2C_WRITE:
   01B1 80 5A              1106 	sjmp	00143$
   01B3                    1107 00130$:
                           1108 ;	usrp_main.c:196: get_ep0_data ();
   01B3 12s00r00           1109 	lcall	_get_ep0_data
                           1110 ;	usrp_main.c:197: if (!i2c_write (wValueL, EP0BUF, EP0BCL))
   01B6 90 E6 BA           1111 	mov	dptr,#(_SETUPDAT + 0x0002)
   01B9 E0                 1112 	movx	a,@dptr
   01BA FA                 1113 	mov	r2,a
   01BB 75*00 40           1114 	mov	_i2c_write_PARM_2,#_EP0BUF
   01BE 75*01 E7           1115 	mov	(_i2c_write_PARM_2 + 1),#(_EP0BUF >> 8)
   01C1 90 E6 8B           1116 	mov	dptr,#_EP0BCL
   01C4 E0                 1117 	movx	a,@dptr
   01C5 F5*00              1118 	mov	_i2c_write_PARM_3,a
   01C7 8A 82              1119 	mov	dpl,r2
   01C9 12s00r00           1120 	lcall	_i2c_write
   01CC E5 82              1121 	mov	a,dpl
                           1122 ;	usrp_main.c:198: return 0;
   01CE 70 3D              1123 	jnz	00143$
   01D0 F5 82              1124 	mov	dpl,a
                           1125 ;	usrp_main.c:201: case VRQ_SPI_WRITE:
   01D2 22                 1126 	ret
   01D3                    1127 00133$:
                           1128 ;	usrp_main.c:202: get_ep0_data ();
   01D3 12s00r00           1129 	lcall	_get_ep0_data
                           1130 ;	usrp_main.c:203: if (!spi_write (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL))
   01D6 90 E6 BB           1131 	mov	dptr,#(_SETUPDAT + 0x0003)
   01D9 E0                 1132 	movx	a,@dptr
   01DA FA                 1133 	mov	r2,a
   01DB 90 E6 BA           1134 	mov	dptr,#(_SETUPDAT + 0x0002)
   01DE E0                 1135 	movx	a,@dptr
   01DF F5*00              1136 	mov	_spi_write_PARM_2,a
   01E1 90 E6 BD           1137 	mov	dptr,#(_SETUPDAT + 0x0005)
   01E4 E0                 1138 	movx	a,@dptr
   01E5 F5*00              1139 	mov	_spi_write_PARM_3,a
   01E7 90 E6 BC           1140 	mov	dptr,#(_SETUPDAT + 0x0004)
   01EA E0                 1141 	movx	a,@dptr
   01EB F5*00              1142 	mov	_spi_write_PARM_4,a
   01ED 75*00 40           1143 	mov	_spi_write_PARM_5,#_EP0BUF
   01F0 75*01 E7           1144 	mov	(_spi_write_PARM_5 + 1),#(_EP0BUF >> 8)
   01F3 90 E6 8B           1145 	mov	dptr,#_EP0BCL
   01F6 E0                 1146 	movx	a,@dptr
   01F7 F5*00              1147 	mov	_spi_write_PARM_6,a
   01F9 8A 82              1148 	mov	dpl,r2
   01FB 12s00r00           1149 	lcall	_spi_write
   01FE E5 82              1150 	mov	a,dpl
                           1151 ;	usrp_main.c:204: return 0;
   0200 70 0B              1152 	jnz	00143$
   0202 F5 82              1153 	mov	dpl,a
                           1154 ;	usrp_main.c:207: default:
   0204 22                 1155 	ret
   0205                    1156 00136$:
                           1157 ;	usrp_main.c:208: return 0;
   0205 75 82 00           1158 	mov	dpl,#0x00
                           1159 ;	usrp_main.c:209: }
   0208 22                 1160 	ret
   0209                    1161 00139$:
                           1162 ;	usrp_main.c:213: return 0;    // invalid bRequestType
   0209 75 82 00           1163 	mov	dpl,#0x00
                           1164 ;	usrp_main.c:215: return 1;
   020C 22                 1165 	ret
   020D                    1166 00143$:
   020D 75 82 01           1167 	mov	dpl,#0x01
   0210 22                 1168 	ret
                           1169 ;------------------------------------------------------------
                           1170 ;Allocation info for local variables in function 'main_loop'
                           1171 ;------------------------------------------------------------
                           1172 ;------------------------------------------------------------
                           1173 ;	usrp_main.c:221: main_loop (void)
                           1174 ;	-----------------------------------------
                           1175 ;	 function main_loop
                           1176 ;	-----------------------------------------
   0211                    1177 _main_loop:
                           1178 ;	usrp_main.c:223: setup_flowstate_common ();
   0211 90 E6 C6           1179 	mov	dptr,#_FLOWSTATE
   0214 74 81              1180 	mov	a,#0x81
   0216 F0                 1181 	movx	@dptr,a
   0217 90 E6 C7           1182 	mov	dptr,#_FLOWLOGIC
   021A 74 2D              1183 	mov	a,#0x2D
   021C F0                 1184 	movx	@dptr,a
   021D 90 E6 C8           1185 	mov	dptr,#_FLOWEQ0CTL
   0220 74 26              1186 	mov	a,#0x26
   0222 F0                 1187 	movx	@dptr,a
   0223 90 E6 C9           1188 	mov	dptr,#_FLOWEQ1CTL
   0226 E4                 1189 	clr	a
   0227 F0                 1190 	movx	@dptr,a
   0228 90 E6 CA           1191 	mov	dptr,#_FLOWHOLDOFF
   022B 74 04              1192 	mov	a,#0x04
   022D F0                 1193 	movx	@dptr,a
   022E 90 E6 CB           1194 	mov	dptr,#_FLOWSTB
   0231 74 04              1195 	mov	a,#0x04
   0233 F0                 1196 	movx	@dptr,a
   0234 90 E6 CC           1197 	mov	dptr,#_FLOWSTBEDGE
   0237 74 03              1198 	mov	a,#0x03
   0239 F0                 1199 	movx	@dptr,a
   023A 90 E6 CD           1200 	mov	dptr,#_FLOWSTBHPERIOD
   023D 74 02              1201 	mov	a,#0x02
   023F F0                 1202 	movx	@dptr,a
   0240 90 E6 0C           1203 	mov	dptr,#_GPIFHOLDAMOUNT
   0243 E4                 1204 	clr	a
   0244 F0                 1205 	movx	@dptr,a
                           1206 ;	usrp_main.c:225: while (1){
   0245                    1207 00141$:
                           1208 ;	usrp_main.c:227: if (usb_setup_packet_avail ())
   0245 30*00 03           1209 	jnb	__usb_got_SUDAV,00105$
                           1210 ;	usrp_main.c:228: usb_handle_setup_packet ();
   0248 12s00r00           1211 	lcall	_usb_handle_setup_packet
   024B                    1212 00105$:
                           1213 ;	usrp_main.c:231: if (GPIFTRIG & bmGPIF_IDLE){
   024B E5 BB              1214 	mov	a,_GPIFTRIG
   024D 30 E7 F5           1215 	jnb	acc.7,00141$
                           1216 ;	usrp_main.c:237: if (UC_BOARD_HAS_FPGA && (USRP_PA & (bmPA_TX_UNDERRUN | bmPA_RX_OVERRUN))){
   0250 E5 80              1217 	mov	a,_IOA
   0252 54 C0              1218 	anl	a,#0xC0
   0254 60 16              1219 	jz	00114$
                           1220 ;	usrp_main.c:240: if (USRP_PA & bmPA_TX_UNDERRUN)
   0256 E5 80              1221 	mov	a,_IOA
   0258 30 E7 03           1222 	jnb	acc.7,00107$
                           1223 ;	usrp_main.c:241: g_tx_underrun = 1;
   025B 75*03 01           1224 	mov	_g_tx_underrun,#0x01
   025E                    1225 00107$:
                           1226 ;	usrp_main.c:243: if (USRP_PA & bmPA_RX_OVERRUN)
   025E E5 80              1227 	mov	a,_IOA
   0260 30 E6 03           1228 	jnb	acc.6,00110$
                           1229 ;	usrp_main.c:244: g_rx_overrun = 1;
   0263 75*02 01           1230 	mov	_g_rx_overrun,#0x01
                           1231 ;	usrp_main.c:247: fpga_clear_flags ();
   0266                    1232 00110$:
   0266 43 B1 08           1233 	orl	_IOE,#0x08
   0269 53 B1 F7           1234 	anl	_IOE,#0xF7
   026C                    1235 00114$:
                           1236 ;	usrp_main.c:253: if (g_tx_enable && !(EP24FIFOFLGS & 0x02)){  // USB end point fifo is not empty...
   026C E5*00              1237 	mov	a,_g_tx_enable
   026E 60 2A              1238 	jz	00125$
   0270 E5 AB              1239 	mov	a,_EP24FIFOFLGS
   0272 20 E1 25           1240 	jb	acc.1,00125$
                           1241 ;	usrp_main.c:255: if (fpga_has_room_for_packet ()){	   // ... and FPGA has room for packet
   0275 90 E6 F4           1242 	mov	dptr,#_GPIFREADYSTAT
   0278 E0                 1243 	movx	a,@dptr
   0279 FA                 1244 	mov	r2,a
   027A 30 E0 1D           1245 	jnb	acc.0,00125$
                           1246 ;	usrp_main.c:257: GPIFTCB1 = 0x01;	SYNCDELAY;
   027D 90 E6 D0           1247 	mov	dptr,#_GPIFTCB1
   0280 74 01              1248 	mov	a,#0x01
   0282 F0                 1249 	movx	@dptr,a
   0283 00                 1250 	 nop; nop; nop; 
                           1251 ;	usrp_main.c:258: GPIFTCB0 = 0x00;	SYNCDELAY;
